"","VUF001A","VUF001B","VUF002A","VUF002B","VUF003A","VUF003B","VUF004A","VUF004B","VUF005A","VUF005B","VUF006A","VUF006B","VUF007A","VUF007B","VUF008A","VUF008B","VUF009A","VUF009B","VUF010A","VUF010B","VUF011A","VUF011B","VUF012A","VUF012B","VUF013A","VUF013B","VUF015A","VUF015B","VUF016A","VUF016B","VUF017A","VUF017B","VUF018A","VUF018B","VUF019A","VUF019B","VUF020A","VUF020B","VUF021A","VUF021B","VUF022A","VUF023A","VUF023B","VUF024A","VUF024B","VUF025A","VUF025B","VUF026A","VUF026B","VUF027A","VUF028A","VUF028B","VUF029A","VUF029B","VUF030A","VUF030B","VUF031A","VUF031B","VUF032A","VUF032B","VUF034A","VUF034B","VUF036A","VUF036B","VUF037A","VUF037B","VUF038A","VUF038B","VUF039A","VUF039B","VUF040A","VUF041A","VUF041B","VUF042A","VUF042B","VUF044A","VUF044B","VUF045A","VUF045B","VUF047A","VUF047B","VUF048A","VUF048B","VUF049A","VUF049B","VUF050A","VUF050B","VUF101A","VUF101B","VUF102A","VUF102B","VUF104A","VUF104B","VUF105A","VUF105B","VUF106A","VUF106B","VUF107A","VUF107B","VUF108A","VUF108B","VUF109A","VUF109B","VUF110A","VUF110B","VUF111A","VUF111B","VUF112A","VUF112B","VUF114A","VUF114B","VUF115A","VUF115B","VUF116A","VUF116B","VUF117A","VUF118A","VUF119A","VUF119B","VUF119C","VUF120B","VUF122A","VUF122B","VUF125A","VUF128A","VUF128B","VUF129A","VUF129B","VUF130A","VUF130B","VUF131A","VUF131B","VUF132A","VUF132B","VUF133A","VUF133B","VUF135A","VUF136B","VUF137A","VUF137B","VUF139A","VUF140A","VUF140B","VUF142A","VUF142B","VUF143A","VUF143B","VUF144A","VUF144B","VUF145A","VUF145B","VUF146A","VUF146B","VUF147A","VUF148A","VUF148B","VUF149A","VUF150A","VUF151A","VUF151B"
"1938",26.382,25.029,23.056,20.123,19.077,17.72,NA,NA,15.275,NA,10.313,9.79799999999999,NA,NA,NA,NA,5.91600000000001,4.059,15.076,NA,16.753,18.081,NA,NA,NA,NA,NA,NA,NA,NA,33.954,36.478,10.634,10.668,NA,NA,9.22300000000001,8.27,17.925,NA,NA,21.423,22.358,23.267,23.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.85799999999999,11.418,NA,NA,10.732,9.299,NA,NA,30.903,29.754,30.864,15.282,14.956,25.124,28.257,13.035,13.25,15.272,15.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.17,11.643,10.476,9.672,NA,8.651,8.01000000000001,9.088,14.519,14.763,NA,14.427,21.738,21.607,17.593,15.845,16.457,13.491,13.551,13.721,NA,NA,10.132,9.34,NA,NA,NA,NA,NA,5.337,NA,NA,NA,NA,NA,NA,NA,12.582,NA,NA,NA,NA,NA,NA,NA,19.314,18.271,NA,6.84400000000001,20.928,23.456,21.501,23.491,17.146,NA,NA,11.087,10.802,22.389,23.772,NA,9.19,NA,NA,NA,13.532,13.442,19.235,NA,NA,NA
"1937",25.949,24.603,22.774,19.812,18.776,17.407,NA,NA,15.051,NA,10.099,9.58399999999999,NA,NA,NA,NA,5.62900000000001,3.785,NA,NA,16.394,17.788,NA,NA,NA,NA,NA,NA,NA,NA,33.55,36.066,10.419,10.474,NA,NA,9.02300000000001,8.058,17.656,NA,NA,21.033,22.002,22.919,23.463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.52799999999999,11.046,NA,NA,10.606,9.174,NA,NA,30.479,29.285,30.415,NA,NA,24.739,27.891,NA,13.012,NA,14.953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.929,11.401,10.21,9.395,NA,8.412,7.802,8.893,14.25,14.522,NA,14.152,NA,NA,17.319,15.548,16.163,13.183,13.348,13.49,NA,NA,9.928,9.124,NA,NA,NA,NA,NA,4.892,NA,NA,NA,NA,NA,NA,NA,12.379,NA,NA,NA,NA,NA,NA,NA,19.086,18.036,NA,6.69700000000001,20.639,23.207,21.153,NA,NA,NA,NA,10.734,10.488,21.968,23.333,NA,NA,NA,NA,NA,13.188,13.066,18.835,NA,NA,NA
"1936",25.529,24.233,22.508,19.473,18.478,17.107,NA,NA,14.817,NA,9.89599999999999,9.36599999999999,NA,NA,NA,NA,5.37900000000001,3.541,NA,NA,16.035,17.476,NA,NA,NA,NA,NA,NA,NA,NA,33.101,35.731,10.197,10.257,NA,NA,NA,NA,17.365,NA,NA,20.703,21.655,22.586,23.144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.715,NA,NA,10.407,8.98,NA,NA,30.002,28.786,30.007,NA,NA,24.372,27.555,NA,NA,NA,14.761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.92899999999999,9.127,NA,NA,7.578,8.704,NA,NA,NA,13.871,NA,NA,17.027,15.269,15.823,12.833,13.136,13.271,NA,NA,9.763,8.923,NA,NA,NA,NA,NA,4.457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.818,17.783,NA,6.53000000000001,NA,NA,20.882,NA,NA,NA,NA,10.389,10.136,21.5,22.868,NA,NA,NA,NA,NA,NA,NA,18.421,NA,NA,NA
"1935",25.119,23.78,22.26,19.106,18.147,16.778,NA,NA,14.549,NA,NA,NA,NA,NA,NA,NA,5.11500000000001,3.272,NA,NA,15.615,17.125,NA,NA,NA,NA,NA,NA,NA,NA,32.608,35.325,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.384,21.305,22.275,22.794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.47,28.286,29.528,NA,NA,24.023,27.197,NA,NA,NA,14.533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.63,8.842,NA,NA,7.36100000000001,8.478,NA,NA,NA,13.594,NA,NA,NA,NA,NA,NA,12.875,13.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.527,17.462,NA,NA,NA,NA,20.529,NA,NA,NA,NA,10.03,9.776,20.943,22.387,NA,NA,NA,NA,NA,NA,NA,17.97,NA,NA,NA
"1934",24.704,23.413,22.002,18.828,17.859,16.467,NA,NA,14.364,NA,NA,NA,NA,NA,NA,NA,4.89000000000001,3.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.123,21.014,21.941,22.493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.008,27.892,29.148,NA,NA,23.726,26.924,NA,NA,NA,14.345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.37499999999999,8.624,NA,NA,NA,8.251,NA,NA,NA,13.389,NA,NA,NA,NA,NA,NA,12.652,12.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.29,17.186,NA,NA,NA,NA,20.315,NA,NA,NA,NA,9.70900000000001,9.481,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.58,NA,NA,NA
"1933",24.257,22.967,21.662,18.508,NA,NA,NA,NA,14.146,NA,NA,NA,NA,NA,NA,NA,4.61500000000001,2.797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.849,20.753,21.542,22.163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.454,27.285,28.613,NA,NA,23.31,26.551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.138,NA,NA,NA,NA,NA,NA,12.407,12.535,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.964,16.819,NA,NA,NA,NA,20.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1932",23.874,22.571,21.28,18.241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.637,20.536,NA,21.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.962,26.772,28.179,NA,NA,22.962,26.201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.183,12.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.659,16.433,NA,NA,NA,NA,19.744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1931",23.529,22.2,20.975,17.977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.463,20.358,NA,21.573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.509,26.272,27.728,NA,NA,22.69,25.937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.365,16.123,NA,NA,NA,NA,19.501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1930",23.219,21.883,20.75,17.759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.021,25.761,NA,NA,NA,22.376,25.637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.065,15.811,NA,NA,NA,NA,19.292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1929",22.913,21.537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.615,25.325,NA,NA,NA,22.129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.83,15.526,NA,NA,NA,NA,19.082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1928",22.617,21.202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.202,24.936,NA,NA,NA,21.885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.527,15.202,NA,NA,NA,NA,18.889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1927",22.397,20.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.855,24.509,NA,NA,NA,21.705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.271,14.954,NA,NA,NA,NA,18.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1926",22.11,20.552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.428,24.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.027,14.669,NA,NA,NA,NA,18.559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1925",21.873,20.276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.069,23.681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.757,NA,NA,NA,NA,NA,18.449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1924",21.635,19.984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1923",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
